Version 4
SHEET 1 5900 4068
FLAG -2576 688 0
FLAG -2384 608 VEE
FLAG -2592 1008 0
FLAG -2448 1008 0
FLAG -2592 1280 0
FLAG -2448 1280 0
FLAG -2448 928 P1y
FLAG -2448 1200 P2y
FLAG -2592 1200 P2x
FLAG -2592 928 P1x
FLAG 352 2480 VCC
FLAG 352 2544 VEE
FLAG 480 2512 P1_it_val
FLAG 144 2688 0
FLAG -144 2480 pend_buffer1
FLAG -336 2496 VCC
FLAG -336 2560 VEE
FLAG -192 2640 P1_button_it
FLAG -656 2544 pendelum
FLAG 336 2928 VCC
FLAG 336 2992 VEE
FLAG 464 2960 P2_it_val
FLAG 128 3136 0
FLAG -160 2928 pend_buffer2
FLAG -352 2944 VCC
FLAG -352 3008 VEE
FLAG -208 3088 P2_button_it
FLAG -672 2992 pendelum
FLAG 1136 2608 VCC
FLAG 1136 2672 VEE
FLAG 1040 2864 0
FLAG 1392 2576 it_value_diff
FLAG 832 2576 P1_it_val
FLAG 832 2800 P2_it_val
FLAG 1616 2576 0
FLAG 1840 2368 VCC
FLAG 1952 2352 dir_detect_it
FLAG 1840 2432 VEE
FLAG 2272 2544 P2_it
FLAG 2320 2736 0
FLAG 2768 2528 VCC
FLAG 2768 2592 VEE
FLAG 2688 2608 0
FLAG 2896 2560 P1_it
FLAG -2288 1008 0
FLAG -2288 928 P1_button_it
FLAG -2288 1280 0
FLAG -2288 1200 P2_button_it
FLAG -1504 2384 VCC
FLAG -1504 2480 VEE
FLAG -1584 2480 0
FLAG -1136 2368 VCC
FLAG -1136 2464 VEE
FLAG -1200 2336 0
FLAG -704 2240 pendelum
FLAG -848 2208 VCC
FLAG -848 2272 0
FLAG -1280 848 VCC
FLAG -1280 912 VEE
FLAG -1376 1104 0
FLAG -1584 864 P1x
FLAG -1600 992 P2x
FLAG -1296 1584 VCC
FLAG -1296 1648 VEE
FLAG -1392 1840 0
FLAG -1584 1600 P1y
FLAG -1584 1728 P2y
FLAG 1216 1456 VCC
FLAG 1216 1520 VEE
FLAG 1104 1184 0
FLAG -1024 848 xdiff
FLAG -1040 1568 ydiff
FLAG 800 1104 abs_xdiff
FLAG 800 1312 abs_ydiff
FLAG 1456 1424 abs_sum_xdiff_ydiff
FLAG 1552 1424 0
FLAG 1776 1216 VCC
FLAG 1840 1168 dir_detect_collision
FLAG 1776 1280 VEE
FLAG 2080 1360 VCC
FLAG 2080 1424 VEE
FLAG -560 1024 VCC
FLAG -560 1088 VEE
FLAG -640 1120 0
FLAG 2656 1392 collision_detect
FLAG 272 3552 collision_detect
FLAG 448 3424 P1_it
FLAG 448 3920 0
FLAG 624 3568 P2_it
FLAG 736 3440 P1_it
FLAG 736 3808 0
FLAG 1104 3568 collision_detect
FLAG 1280 3440 P2_it
FLAG 1280 3936 0
FLAG 1376 3664 p2_win
FLAG 528 3648 p1_win
FLAG 832 3648 two_winner_ignore
FLAG 3872 1072 pendelum
FLAG 3872 960 collision_detect
FLAG 3856 1296 P1_it
FLAG 3856 1344 P2_it
FLAG 3856 1488 p1_win
FLAG 3856 1552 p2_win
FLAG 3856 1616 two_winner_ignore
FLAG 3840 1152 P2_it_val
FLAG 3840 1104 P1_it_val
FLAG 2016 1456 0
FLAG 3856 624 P1x
FLAG 3856 672 P1y
FLAG 3856 720 P2x
FLAG 3856 768 P2y
FLAG -560 1728 VCC
FLAG -560 1792 VEE
FLAG -640 1824 0
FLAG 320 1072 VCC
FLAG 320 1136 VEE
FLAG 240 1152 0
FLAG 320 1376 VCC
FLAG 320 1440 VEE
FLAG 240 1456 0
DATAFLAG 0 2576 ""
DATAFLAG -80 2672 ""
DATAFLAG -16 3024 ""
DATAFLAG -96 3120 ""
SYMBOL voltage -2384 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -3.3
SYMBOL voltage -2576 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -2592 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1
SYMATTR Value SINE(1.5 1.5 10)
SYMBOL voltage -2592 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage -2448 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 352 2512 R0
SYMATTR InstName U11
SYMBOL cap 128 2608 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL nmos -48 2592 R0
SYMATTR InstName M1
SYMATTR Value RUL035N02
SYMBOL Opamps\\UniversalOpamp2 -336 2528 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 336 2960 R0
SYMATTR InstName U13
SYMBOL cap 112 3056 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL nmos -64 3040 R0
SYMATTR InstName M2
SYMATTR Value RUL035N02
SYMBOL Opamps\\UniversalOpamp2 -352 2976 R0
SYMATTR InstName U14
SYMBOL Opamps\\UniversalOpamp2 1136 2640 R0
SYMATTR InstName U15
SYMBOL res 1168 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1024 2768 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 992 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 992 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1840 2400 R0
SYMATTR InstName U16
SYMBOL res 1680 2480 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1600 2480 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL diode 1680 2368 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 1776 2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 2304 2464 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL res 2304 2560 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL diode 2528 2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 2768 2560 R0
SYMATTR InstName U17
SYMBOL res 2800 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2656 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL voltage -2288 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 3 0.5 0.1 0.1 2)
SYMBOL voltage -2288 1184 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 3 1 0.1 0.1 1)
SYMBOL Opamps\\UniversalOpamp2 -1504 2416 R0
SYMATTR InstName U10
SYMBOL res -1616 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap -1472 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL res -1248 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1136 2400 R0
SYMATTR InstName U18
SYMBOL res -1072 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -848 2240 R0
SYMATTR InstName U19
SYMBOL Opamps\\UniversalOpamp2 -1280 880 R0
SYMATTR InstName U1
SYMBOL res -1248 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1392 1008 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1296 1616 R0
SYMATTR InstName U2
SYMBOL res -1264 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1408 1744 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1408 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1408 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1424 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1424 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 976 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 960 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1216 1488 R0
SYMATTR InstName U5
SYMBOL res 1248 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1088 1168 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 1776 1248 R0
SYMATTR InstName U6
SYMBOL res 1616 1328 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1536 1328 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL diode 1616 1216 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1712 1296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 2080 1392 R0
SYMATTR InstName U7
SYMBOL cap 1904 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 2016 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2144 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 2112 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL Opamps\\UniversalOpamp2 -560 1056 R0
SYMATTR InstName U8
SYMBOL res -672 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL diode -512 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -496 832 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res -496 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -288 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res -288 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL nmos 400 3472 R0
SYMATTR InstName M3
SYMATTR Value RUL035N02
SYMBOL res 432 3712 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL nmos 688 3488 R0
SYMATTR InstName M4
SYMATTR Value RUL035N02
SYMBOL res 720 3664 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL nmos 1232 3488 R0
SYMATTR InstName M5
SYMATTR Value RUL035N02
SYMBOL res 1264 3728 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -560 1760 R0
SYMATTR InstName U3
SYMBOL res -672 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode -512 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode -496 1536 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res -496 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -288 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res -288 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 320 1104 R0
SYMATTR InstName U4
SYMBOL res 352 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 320 1408 R0
SYMATTR InstName U20
SYMBOL res 352 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage -2448 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value2 AC 1
SYMATTR Value SINE(1.5 1.5 10)
TEXT 152 40 Left 2 ;Switch Tag
TEXT -2224 232 Left 2 ;Input
TEXT 192 176 Left 2 ;Logic
TEXT 3896 472 Left 2 ;Output
TEXT 136 2112 Left 2 ;It player determination
TEXT 144 448 Left 2 ;Collision Detection
TEXT 136 584 Left 2 ;Player 1 vs Player 2
TEXT -24 656 Left 2 ;makes collision detection go high to supply voltage.
TEXT -168 624 Left 2 ;No difference between x and y coordinates of player 1 and player 2 position
TEXT -2584 1648 Left 2 !.tran 0 2s 0 0.1s
TEXT -2568 1568 Left 2 !;ac dec 10 1 1G
TEXT -2560 816 Left 2 ;Player 1
TEXT -2560 1128 Left 2 ;Player 2
TEXT -1288 2184 Left 2 ;Pendelum Model
TEXT -48 2448 Left 2 ;Sample/hold control
TEXT -64 2896 Left 2 ;Sample/hold control
TEXT -2320 1376 Left 2 ;Sample at 5V, hold at 0V
TEXT -1328 584 Left 2 ;xdiff
TEXT -1288 1376 Left 2 ;ydiff
TEXT 1104 1088 Left 2 ;abs(xdiff + ydiff)
TEXT -792 1984 Left 2 ;Special Note: order doesn't matter for subtraction in the case that both numbers are zero
TEXT 1712 880 Left 2 ;Postive only zero cross detector circuit
TEXT 816 3240 Left 2 ;Winner Determination
TEXT -2280 1496 Left 2 ;op-amp modeled is LM358A.
TEXT 3472 520 Left 2 ;Take a sample of each value for drawing to display. 60 frames per second drawn.
TEXT 3328 552 Left 2 ;ADC has sample and hold circuit. The sampling rate of ADC should be 2x highest frequency of analog output.
