Version 4
SHEET 1 5900 4068
FLAG 1296 1344 VEE
FLAG 1600 1424 VCC
FLAG 1600 1488 VEE
FLAG 1744 1456 zero_detect_collision
FLAG 2208 1440 VCC
FLAG 2208 1504 VEE
FLAG 2128 1536 0
FLAG 2816 1120 VCC
FLAG 2816 1184 VEE
FLAG 2736 1200 0
FLAG 2944 1152 collision_detect
FLAG 272 3552 collision_detect
FLAG 448 3424 P1_it
FLAG 448 3920 0
FLAG 624 3568 P2_it
FLAG 736 3440 P1_it
FLAG 736 3808 0
FLAG 1104 3568 collision_detect
FLAG 1280 3440 P2_it
FLAG 1280 3936 0
FLAG 1376 3664 p2_win
FLAG 528 3648 p1_win
FLAG 832 3648 two_winner_ignore
FLAG 3872 752 pendelum
FLAG 3872 640 collision_detect
FLAG 3856 976 P1_it
FLAG 3856 1024 P2_it
FLAG 3856 1168 p1_win
FLAG 3856 1232 p2_win
FLAG 3856 1296 two_winner_ignore
FLAG 3840 832 P2_it_val
FLAG 3840 784 P1_it_val
FLAG 1536 1520 0
DATAFLAG 0 2576 ""
DATAFLAG -80 2672 ""
DATAFLAG -16 3024 ""
DATAFLAG -96 3120 ""
SYMBOL voltage -2384 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -3.3
SYMBOL voltage -2576 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -2592 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1
SYMATTR Value SINE(1.5 1.5 10)
SYMBOL voltage -2448 912 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage -2592 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage -2448 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 352 2512 R0
SYMATTR InstName U11
SYMBOL cap 128 2608 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL nmos -48 2592 R0
SYMATTR InstName M1
SYMATTR Value RUL035N02
SYMBOL Opamps\\UniversalOpamp2 -336 2528 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 336 2960 R0
SYMATTR InstName U13
SYMBOL cap 112 3056 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL nmos -64 3040 R0
SYMATTR InstName M2
SYMATTR Value RUL035N02
SYMBOL Opamps\\UniversalOpamp2 -352 2976 R0
SYMATTR InstName U14
SYMBOL Opamps\\UniversalOpamp2 1136 2640 R0
SYMATTR InstName U15
SYMBOL res 1168 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1024 2768 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 992 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 992 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1840 2400 R0
SYMATTR InstName U16
SYMBOL res 1680 2480 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1600 2480 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL diode 1680 2368 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 1776 2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 2304 2464 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL res 2304 2560 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL diode 2528 2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 2768 2560 R0
SYMATTR InstName U17
SYMBOL res 2800 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2656 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL voltage -2288 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 3 0.5 0.1 0.1 2)
SYMBOL voltage -2288 1184 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 3 1 0.1 0.1 1)
SYMBOL Opamps\\UniversalOpamp2 -1504 2416 R0
SYMATTR InstName U10
SYMBOL res -1616 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap -1472 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL res -1248 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1136 2400 R0
SYMATTR InstName U18
SYMBOL res -1072 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -848 2240 R0
SYMATTR InstName U19
SYMBOL Opamps\\UniversalOpamp2 -1280 880 R0
SYMATTR InstName U1
SYMBOL res -1248 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1392 1008 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1296 1616 R0
SYMATTR InstName U2
SYMBOL res -1264 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1408 1744 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 176 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 160 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1408 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1408 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1424 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1424 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 416 1552 R0
SYMATTR InstName U3
SYMBOL res 448 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 288 1232 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 -432 1664 R0
SYMATTR InstName U4
SYMBOL res -400 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -544 1792 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -576 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -576 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -640 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -656 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -400 1216 R0
SYMATTR InstName U5
SYMBOL res -368 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -528 896 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 1296 1312 R0
SYMATTR InstName U6
SYMBOL res 1136 1392 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1056 1392 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL diode 1136 1280 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1232 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 1600 1456 R0
SYMATTR InstName U7
SYMBOL cap 1424 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 1536 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1664 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 1632 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL Opamps\\UniversalOpamp2 2208 1472 R0
SYMATTR InstName U8
SYMBOL res 2096 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL diode 2256 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 2272 1248 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res 2272 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 2480 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 2480 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2816 1152 R0
SYMATTR InstName U9
SYMBOL res 2848 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL nmos 400 3472 R0
SYMATTR InstName M3
SYMATTR Value RUL035N02
SYMBOL res 432 3712 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL nmos 688 3488 R0
SYMATTR InstName M4
SYMATTR Value RUL035N02
SYMBOL res 720 3664 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL nmos 1232 3488 R0
SYMATTR InstName M5
SYMATTR Value RUL035N02
SYMBOL res 1264 3728 R0
SYMATTR InstName R45
SYMATTR Value 1k
TEXT 152 40 Left 2 ;Switch Tag
TEXT -2224 232 Left 2 ;Input
TEXT 192 176 Left 2 ;Logic
TEXT 3896 472 Left 2 ;Output
TEXT 136 2112 Left 2 ;It player determination
TEXT 144 448 Left 2 ;Collision Detection
TEXT 136 584 Left 2 ;Player 1 vs Player 2
TEXT -24 656 Left 2 ;makes collision detection go high to supply voltage.
TEXT -168 624 Left 2 ;No difference between x and y coordinates of player 1 and player 2 position
TEXT -2584 1648 Left 2 !.tran 0 2s 0 0.1s
TEXT -2568 1568 Left 2 !;ac dec 10 1 1G
TEXT -2560 816 Left 2 ;Player 1
TEXT -2560 1128 Left 2 ;Player 2
TEXT -1288 2184 Left 2 ;Pendelum Model
TEXT -48 2448 Left 2 ;Sample/hold control
TEXT -64 2896 Left 2 ;Sample/hold control
TEXT -2320 1376 Left 2 ;Sample at 5V, hold at 0V
TEXT -536 1384 Left 2 ;xdiff - ydiff
TEXT -1328 584 Left 2 ;xdiff
TEXT -1288 1376 Left 2 ;ydiff
TEXT 168 1120 Left 2 ;(xdiff - ydiff) + (xdiff + ydiff)
TEXT -512 816 Left 2 ;xdiff + ydiff
TEXT -792 1984 Left 2 ;Special Note: order doesn't matter for subtraction in the case that both numbers are zero
TEXT 1712 880 Left 2 ;Postive only zero cross detector circuit
TEXT 816 3240 Left 2 ;Winner Determination
TEXT -2280 1496 Left 2 ;op-amp modeled is LM358A.
TEXT 3472 520 Left 2 ;Take a sample of each value for drawing to display. 60 frames per second drawn.
TEXT 3328 552 Left 2 ;ADC has sample and hold circuit. The sampling rate of ADC should be 2x highest frequency of analog output.
