Version 4
SHEET 1 3712 2224
WIRE 976 1280 928 1280
WIRE 1088 1296 1040 1296
WIRE 1152 1296 1088 1296
WIRE 976 1312 944 1312
WIRE 1248 1312 1248 1216
WIRE 1280 1312 1248 1312
WIRE 1376 1312 1376 1216
WIRE 1376 1312 1360 1312
WIRE 144 1328 64 1328
WIRE 304 1328 304 1200
WIRE 304 1328 224 1328
WIRE 1680 1328 1680 1184
WIRE 1760 1328 1680 1328
WIRE 1856 1328 1856 1296
WIRE 1856 1328 1824 1328
WIRE 864 1344 864 1328
WIRE 928 1344 864 1344
WIRE 944 1344 944 1312
WIRE 944 1344 928 1344
WIRE 384 1360 384 1312
WIRE 432 1360 384 1360
WIRE 608 1360 512 1360
WIRE 784 1392 784 1264
WIRE 864 1392 864 1344
WIRE -1280 1424 -1328 1424
WIRE -1104 1424 -1200 1424
WIRE 1248 1424 1248 1312
WIRE 1280 1424 1248 1424
WIRE 1376 1440 1376 1312
WIRE 1376 1440 1344 1440
WIRE 1440 1440 1440 1392
WIRE 1440 1440 1376 1440
WIRE 1536 1440 1536 1072
WIRE 1536 1440 1440 1440
WIRE 1568 1440 1536 1440
WIRE 1680 1440 1680 1328
WIRE 1680 1440 1648 1440
WIRE 1744 1440 1680 1440
WIRE 1152 1456 1152 1296
WIRE 1232 1456 1216 1456
WIRE 1280 1456 1232 1456
WIRE 1856 1456 1856 1328
WIRE 1856 1456 1808 1456
WIRE -416 1472 -464 1472
WIRE -240 1472 -336 1472
WIRE 1744 1472 1696 1472
WIRE 384 1520 384 1360
WIRE 464 1520 384 1520
WIRE 1696 1520 1696 1472
WIRE 608 1536 608 1360
WIRE 608 1536 528 1536
WIRE 704 1536 704 1408
WIRE 704 1536 608 1536
WIRE 864 1536 864 1472
WIRE 864 1536 704 1536
WIRE 304 1552 304 1328
WIRE 464 1552 304 1552
WIRE -1440 1584 -1504 1584
WIRE -1328 1584 -1328 1424
WIRE -1328 1584 -1360 1584
WIRE -1248 1584 -1328 1584
WIRE -1104 1600 -1104 1424
WIRE -1104 1600 -1184 1600
WIRE -960 1600 -960 1552
WIRE -960 1600 -1104 1600
WIRE -1248 1616 -1264 1616
WIRE -656 1632 -656 1584
WIRE -592 1632 -656 1632
WIRE -464 1632 -464 1472
WIRE -464 1632 -512 1632
WIRE -384 1632 -464 1632
WIRE -240 1648 -240 1472
WIRE -240 1648 -320 1648
WIRE -96 1648 -96 1584
WIRE -96 1648 -240 1648
WIRE 64 1648 64 1328
WIRE 64 1648 -96 1648
WIRE -384 1664 -400 1664
WIRE -1440 1712 -1504 1712
WIRE -1312 1712 -1360 1712
WIRE -1264 1712 -1264 1616
WIRE -1264 1712 -1312 1712
WIRE -1312 1744 -1312 1712
WIRE -592 1760 -656 1760
WIRE -448 1760 -512 1760
WIRE -400 1760 -400 1664
WIRE -400 1760 -448 1760
WIRE -448 1792 -448 1760
WIRE -656 1808 -656 1760
FLAG -1200 832 VCC
FLAG -1200 896 VEE
FLAG -1296 1088 0
FLAG -1504 848 W1x
FLAG -1520 976 P2x
FLAG -1216 1568 VCC
FLAG -1216 1632 VEE
FLAG -1312 1824 0
FLAG -1504 1584 W1y
FLAG -1504 1712 P2y
FLAG 496 1504 VCC
FLAG 496 1568 VEE
FLAG 384 1232 0
FLAG -352 1616 VCC
FLAG -352 1680 VEE
FLAG -448 1872 0
FLAG -320 1168 VCC
FLAG -320 1232 VEE
FLAG -432 896 0
FLAG -944 832 xdiff
FLAG -960 1552 ydiff
FLAG -656 1808 ydiff
FLAG -656 1584 xdiff
FLAG -736 816 xdiff
FLAG -736 1024 ydiff
FLAG -80 1136 xdiff+ydiff
FLAG -96 1584 xdiff-ydiff
FLAG 704 1408 diffsum_result
FLAG 784 1472 0
FLAG 1008 1264 VCC
FLAG 1088 1296 dir_detect
FLAG 1008 1328 VEE
FLAG 1312 1408 VCC
FLAG 1312 1472 VEE
FLAG 1232 1536 0
FLAG 1440 1392 zero_detect
FLAG 1776 1424 VCC
FLAG 1776 1488 VEE
FLAG 1696 1520 0
FLAG 2384 1104 VCC
FLAG 2384 1168 VEE
FLAG 2304 1184 0
FLAG 2512 1136 collision_detect
FLAG -2384 688 0
FLAG -2576 608 VCC
FLAG -2576 688 0
FLAG -2384 608 VEE
FLAG -2160 928 0
FLAG -2016 928 0
FLAG -2176 1200 0
FLAG -2032 1200 0
FLAG -2016 848 W1y
FLAG -2032 1120 P2y
FLAG -2176 1120 P2x
FLAG -2160 848 W1x
FLAG 3584 400 P1_SH
FLAG 3584 528 P2_SH
FLAG 3584 688 collision_detect_sh
SYMBOL Opamps\\UniversalOpamp2 -1200 864 R0
SYMATTR InstName U1
SYMBOL res -1168 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1312 992 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1216 1600 R0
SYMATTR InstName U2
SYMBOL res -1184 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1328 1728 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 256 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 240 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1328 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1328 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1344 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1344 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 496 1536 R0
SYMATTR InstName U3
SYMBOL res 528 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 368 1216 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 -352 1648 R0
SYMATTR InstName U4
SYMBOL res -320 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -464 1776 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -496 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -496 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -560 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -576 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -320 1200 R0
SYMATTR InstName U5
SYMBOL res -288 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -448 880 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 1008 1296 R0
SYMATTR InstName U6
SYMBOL res 848 1376 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 768 1376 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL diode 848 1264 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 944 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 1312 1440 R0
SYMATTR InstName U7
SYMBOL cap 1216 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 500p
SYMBOL res 1216 1440 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1376 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 1344 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 50n
SYMBOL Opamps\\UniversalOpamp2 1776 1456 R0
SYMATTR InstName U8
SYMBOL res 1664 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL diode 1824 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 1840 1232 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res 1840 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 2048 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 2048 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2384 1136 R0
SYMATTR InstName U9
SYMBOL res 2416 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL voltage -2384 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -5
SYMBOL voltage -2576 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -2160 832 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1
SYMATTR Value SINE(1 2 1k)
SYMBOL voltage -2016 832 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage -2176 1104 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage -2032 1104 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1
TEXT 152 40 Left 2 ;Switch Tag
TEXT -2224 232 Left 2 ;Input
TEXT 192 176 Left 2 ;Logic
TEXT 3528 248 Left 2 ;Output
TEXT 136 2112 Left 2 ;It player determination
TEXT 144 448 Left 2 ;Collision Detection
TEXT 136 584 Left 2 ;Player 1 vs Player 2
TEXT -24 656 Left 2 ;makes collision detection go high to supply voltage.
TEXT -168 624 Left 2 ;No difference between x and y coordinates of player 1 and player 2 position
TEXT -456 1368 Left 2 ;xdiff - ydiff
TEXT -1248 568 Left 2 ;xdiff
TEXT -1208 1360 Left 2 ;ydiff
TEXT 248 1104 Left 2 ;(xdiff - ydiff) + (xdiff + ydiff)
TEXT -432 800 Left 2 ;xdiff + ydiff
TEXT -712 1968 Left 2 ;Special Note: order doesn't matter for subtraction in the case that both numbers are zero
TEXT 1424 864 Left 2 ;Postive only zero cross detector circuit
TEXT -2520 976 Left 2 !.tran 0 0.1s 0 10us
TEXT -2504 896 Left 2 !;ac dec 10 1 1G
TEXT -2128 736 Left 2 ;Player 1
TEXT -2144 1048 Left 2 ;Player 2
